L1,L2
"Noting the killing of a senior Iranian leader by the US, Ministry said India has consistently advocated restraint and continues to do so.",अमरीकी हमले में ईरान के सर्वोच्च कमांडर की हत्या का जिक्र करते हुए बयान में कहा गया है कि भारत ने निरंतर संयम बरतने की तरफदारी की है और करता रहेगा।
"Mr Kumar informed that more than 3,500 students have already registered for the winter session of JNU. M. Jagadesh Kumar added that regular classes in the University will begin from Monday.",जवाहरलाल नेहरू विश्वविद्यालय-जेएनयू के कुलपति जगदेश कुमार ने कहा है कि सोमवार से विश्वविद्यालय में नियमित कक्षाएं शुरू हो जाएंगी।
The statement from the JNU Vice Chancellor also said that the University has strengthened the security in the campus.,बयान में कहा गया है कि विश्वविद्यालय परिसर में सुरक्षा व्यवस्था बढ़ा दी गई है।
"The Sri Lankan cricket team, led by veteran pacer Lasith Malinga, arrived in Guwahati for the three-match T20 series against India amid tight security.",भारत के साथ तीन ट्वेंटी-ट्वेंटी अंतर्राष्ट्रीय क्रिकेट मैचों की श्रृंखला के लिए श्रीलंका की टीम आज गुवाहाटी पहुंची।
"Inaugurating the Centenary celebrations of National College at Tiruchirappalli, in Tamil Nadu today, the Vice President has expressed disappointment over the fact that India still has 18-20% illiterate population, even after 70 years of independence.",उन्होंने इस बात को लेकर निराशा व्यक्त की कि आजादी के 70 वर्षों के बाद भी भारत की 18 से 20 प्रतिशत आबादी साक्षर नहीं हैं।
The statement comes a day after Uttar Pradesh Deputy Chief Minister Keshav Chandra Maurya said that organisations like PFI are responsible for inciting violence in the state and such organisations should be banned.,"श्री प्रसाद का यह बयान उत्तर प्रदेश के उपमुख्यमंत्री के.सी. मौर्य के बयान के बाद आया है, जिसमें उन्होंने कहा था कि पीएफआई राज्य में हिंसा भड़काने के लिए जिम्मेदार है।"
A total of twenty two tableau proposals including 16 from states and six from Central Ministries have been short-listed for participation in this year's Republic Day parade.,इस वर्ष गणतंत्र दिवस परेड के लिए कुल 22 झांकियों का चयन किया गया है जिनमें 16 राज्यों और छह केन्द्रीय मंत्रालयों से शामिल की गई हैं।
"The tableaux proposals received are evaluated in a series of meetings of the Expert Committee comprising of eminent persons in the field of art, culture, painting, sculpture, music and architecture.","इस समिति में कला, संस्कृति, चित्रकला, मूर्तिकला, संगीत और शिल्पकला के क्षेत्र में ख्याति प्राप्त व्यक्ति शामिल हैं।"
Several parts of North India are in grip of cold wave.,उत्तर प्रदेश में कड़ाके की ठंड पड़ रही है।
"In Bangladesh, a large number of expatriate Indians participated in the programme organized by High Commission of India in Dhaka.",इस कार्यक्रम में भारी संख्या में भारतीय प्रवासी शामिल हुए।
"He said that necessary instructions have been already issued to all Deputy Commissioners (DCs), SSPs and SPs to identify such elements and arrest them under relevant laws immediately.",श्री खान ने कहा कि शरारती तत्वों की पहचान और तुरंत गिरफ्तारी के लिए सभी उपायुक्तों और वरिष्ठ पुलिस अधिकारियों को निर्देश जारी किए गए हैं।
Khan appealed people not to pay attention to rumours and carry on their daily routine without fear.,उन्होंने लोगों से अफवाहों पर ध्यान न देने और अपना दैनिक कामकाज भयमुक्त होकर करने की अपील भी की।
"While enumerating the measures being done for promotion of overall tourism in the UT, the Advisor said several promotional activities and fairs have been done recently in different parts of the country for ensuring that the tourist flow to this part of country increases and this would, in turn, contribute to the economy besides generating employment opportunity to the locals and skilled youth.",प्रदेश में पर्यटन के समग्र विकास के लिए उठाये जा रहे कदमों का जिक्र करते हुए उपराज्यपाल के सलाहकार ने कहा कि हाल में प्रदेश के विभिन्न क्षेत्रों में इस तरह की गतिविधियों को बढ़ावा देने के लिए कई प्रयास किये गये हैं।
He said that special emphasis is being given in maintaining cleanliness and appealed people to extend support.,श्री पेगु ने कहा कि स्वच्छता बनाये रखने पर विशेष बल दिया जा रहा है।
He said that special emphasis is being given in maintaining cleanliness and appealed people to extend support.,उन्होंने लोगों से स्वच्छता बनाये रखने में सहयोग की अपील की है।
"Prime Minister Narendra Modi has congratulated General Bipin Rawat on taking over the charge as first Chief of Defence Staff and expressed delight on India getting its first CDS. In a series of tweets, the Prime Minister said General Rawat is an outstanding officer who has served India with great zeal and wished him best for the new responsibility.",उन्होंने नई ज़िम्मेदारी के लिए जनरल रावत को शुभकामनाएं दीं।
"In a tweet today, Mr. Modi said, Union Budget represents the aspirations of 130 crore Indians and lays out the path towards India’s development.",श्री मोदी ने कहा कि इससे 130 करोड़ लोगों की उम्मीदों और आकांक्षाओं का पता चलता है।
The announcement came as a boon especially for people who have to travel under emergency condition.,"यह घोषणा उन लोगों के लिए वरदान साबित होगी, जिन्हें आपातकालीन स्थिति में यात्रा करनी पड़ती है।"
The Consulate in Dubai receives about 850 applications for passport applications.,दुबई में वाणिज्य दूत को पासपोर्ट के लिए करीब साढ़े आठ सौ आवेदन प्राप्त होते हैं।
Five porters were working along the LoC at about 1100 hours when Pak Army initiated unprovoked mortar shelling and a shell hit them directly.,ये लोग आज दूसरे पहर करीब 1100 बजे नियंत्रण रेखा के पास काम कर रहे थे जब पाकिस्तानी सेना ने अकारण गोलाबारी शुरू कर दी।
"US officials have said that the Ukraine airliner that crashed in Iran, killing all 176 people aboard, was most likely brought down accidentally by Iranian air defence missiles.",अमरीकी अधिकारियों ने आशंका व्यक्त की है कि ईरान में दुर्घटनाग्रस्त हुए यूक्रेन के विमान को ईरानी वायु रक्षा मिसाइलों द्वारा गलती से मार गिराया गया होगा।
The Ministry had instituted the award in June last year to mark the contribution of media in spreading the message of Yoga.,यह पुरस्कार देश और विदेश में योग के प्रचार में सकारात्मक भूमिका निभाने वाले मीडिया संस्थानों के लिए पिछले वर्ष जून से शुरू किया गया था।
The last date for submission of application form for NEET (UG) 2020 has been extended till 6th of January.,राष्ट्रीय परीक्षा एजेंसी ने स्नातक चिकित्सा पाठ्यक्रमों-एमबीबीएस और डेंटल संबंधी राष्ट्रीय पात्रता और प्रवेश परीक्षा नीट-2020 के लिए आवेदन पत्र जमा करने की अंतिम तिथि 6 जनवरी तक बढ़ा दी है।
"According to the first advanced estimates of the national income released by National Statistical Office (NSO) today, the decline has been mainly on account of deceleration in manufacturing sector growth, which is expected to come down to 2 per cent in 2019-20 from  6.2 per cent in the year-ago fiscal.",राष्ट्रीय सांख्यिकी कार्यालय एनएसओ द्वारा आज जारी राष्ट्रीय आय के पहले अग्रिम अनुमानों के अनुसार यह गिरावट मुख्य रूप से विनिर्माण क्षेत्र में सुस्ती के कारण आई है।
The Indian economy is estimated to grow at 5 per cent in 2019-20 as against  6.8 per cent in the previous fiscal.,"पिछले साल विनिर्माण क्षेत्र की विकास दर छह दशमलव दो प्रतिशत रही थी, जिसके 2019-20 में घटकर 2 प्रतिशत पर आ जाने की आशंका है।"
And there was also performance by the very popular singer Shanker Mahadevan.,लोकप्रिय गायक शंकर महादेवन ने अपनी मनमोहक प्रस्तुति से सभी का मन मोह लिया।
Minister Ravi Shankar Prasad noted that the undersea cables linking Andaman and Nicobar Islands with the mainland would further strengthen the emotional bond with the islanders.,उन्होंने कहा कि इससे अंडमान-निकोबार समूह और मुख्य भूमि के लोगों के बीच भावनात्मक संबंध और मजबूत होगा।
"The Minister said, banking services will be delivered at the footsteps of the people even at far-flung areas using the vast network of Post Offices in the country combined with Information Technology.",उन्होंने कहा कि डाकघरों को सूचना प्रौद्योगिकी से जोड़कर दूर-दराज के लोगों तक बैंकिंग सुविधाएं पहुंचाई जा रही हैं।
"He said, 268 Mobile Phone Manufacturing Units are functioning in India now including Apple, providing employment to over  6.5 lakh people directly and indirectly.",श्री रविशंकर प्रसाद ने बताया है कि देश में मोबाइल फोन बनाने वाली दो सौ 68 इकाइयां है जिनमें साढ़े छह लाख लोगों को सीधे रोजगार मिला है।
"Later in the day, London Olympics bronze-medallist, Saina was outplayed by Olympic champion Spaniard Carolina Marin.",ओलिम्पिक कांस्य पदक विजेता सायना की भिडंत कोरिया की आन से यंग से होगी।
"Quoting the letter newsagency AFP reported, forces from the US-led coalition in Iraq would be repositioning in the coming days and weeks to prepare for onward movement.",समाचार एजेंसी ए एफ पी ने पत्र के हवाले से खबर दी थी कि इराक में अमरीकी नेतृत्व में गठबंधन सेना अगले कुछ दिनों में अपनी स्थिति बदल रही है और अगली कार्रवाई की तैयारी कर रही है।
"During the meeting, he sought a detailed report on proposed Townships, identified Housing Sites and proposed Satellite Township Projects under Jammu Metropolitan Region Development Authority (JMRDA) and Srinagar Metropolitan Region Development Authority (SMRDA).","इस बैठक के दौरान उन्होंने उपनगरों, भवन निर्माण स्थल की पहचान और दोनों महानगरों में प्रस्तावित सेटेलाइट टाउनशिप परियोजना के प्रस्ताव का विस्तृत ब्यौरा मांगा है।"
"He further directed them to notify the members of their governing bodies, especially the elected representatives in consonance with the 74th Constitutional Amendment.",उन्होंने 74वें संविधान संशोधन के अंतर्गत शासी निकायों के प्रतिनिधियों के नाम घोषित करने का निर्देश दिया।
"On land-use plan, Murmu directed for detailed deion of green area, Floor Area Ratio etc in the said plan.","भूमि उपयोग के बारे में मुर्मू ने प्रस्तावित योजना में हरित क्षेत्र, भूखंड क्षेत्र आदि का विस्तृत विवरण देने को कहा है।"
"During his visit to forward post in the Siachen, he underlined the importance of the armed forces in the inhospitable conditions.",सियाचिन यात्रा के दौरान उन्होंने कठिन परिस्थितियों में सैन्य बलों के महत्व पर चर्चा की।
"Keeping the affordability concerns of daily commuters, there shall be no fare hike for passengers over suburban sections and season ticket holders.",दैनिक यात्रा करने वाले मुसाफिरों को ध्यान में रखते हुए उप-नगरीय खंडों के किराये और मासिक टिकट लेने वाले यात्रियों के किराये में कोई बढ़ोतरी नहीं की गई है।
The Centre moved the Supreme Court today seeking transfer of petitions challenging the constitutional validity of the Citizenship Amendment Act (CAA) pending before different high courts to top court.,केंद्र ने उच्चतम न्यायालय से अनुरोध किया है कि नागरिकता संशोधन अधिनियम की संवैधानिक वैधता को चुनौती देने वाली विभिन्न उच्च न्यायालयों में लंबित सभी याचिकाओं को उच्चतम न्यायालय में लाने के लिए कहा जाए।
The world Braille Day is being celebrated today.,आकाशवाणी समाचार की ओर से आज विश्व ब्रेल दिवस अनोखे ढंग से मनाया गया।
This was revealed in a report of Department for Promotion of Industry and Internal Trade (DPIIT) under the Union Ministry of Commerce and Industry.,यह जानकारी केन्द्रीय वाणिज्य और उद्योग मंत्रालय द्वारा जारी एक रिपोर्ट में दी गई है।
He categorically asserted that there will be no change in CAA. He added that more than 500 Muslim persons including people from Pakistan also got citizenship after completing the proper procedure as laid down by the relevant law.,उन्होंने यह भी कहा कि पाकिस्तान के लोगों समेत पांच सौ से अधिक मुसलमानों को संबंधित कानून के अंतर्गत निर्धारित प्रक्रिया पूरी करने के बाद भारत की नागरिकता दी गई हैं।
"The Britain-based organization said, the planes struck, among other targets, weapons depots and vehicles belonging to the militias.",ब्रिटेन स्थित सीरीयन ऑब्ज़रवेटरी फॉर ह्यूमन राइट्स ने कहा है कि विमानों ने मिलिशिया के हथियार भंडारों और वाहनों को निशाना बनाया था।
The measure passed the Democratic-run chamber 224-194 but faces an uphill task in the Republican-held Senate.,"डेमोक्रेट के बहुमत वाले इस सदन ने यह प्रस्ताव एक सौ 94 के मुकाबले दो 24 मतों से पारित कर दिया, लेकिन इसका रिपब्लिकन के बहुमत वाले सीनेट में पारित हो पाना कठिन है।"
"In Assam, a Booth Sammelan of the BJP is underway in Guwahati.",असम में गुवाहाटी में भारतीय जनता पार्टी के बूथ स्तर के कार्यकर्ताओं का सम्मेलन चल रहा है।
State BJP President Mr Dass urged party workers to spread the correct information on CAA. He said that it was the commitment of the BJP to give Citizenship to religious persecuted minorities of the neighbouring countries.,भाजपा के राज्य अध्यक्ष श्री दास ने पार्टी कार्यकर्ताओं से संशोधित नागरिकता कानून के बारे में सही तथ्यों की जानकारी देने का आग्रह किया।
"The Cabinet Committee on Economic Affairs, CCEA has given in-principle approval for the sale of equity held by four Central Public Sector Enterprises and two-state PSUs in Neelachal Ispat Nigam Limited-NINL. It has approved strategic disinvestment of  49.78 per cent equity shareholding of Minerals and Metals Trading Corporation Limited and  10.10 per cent of National Mineral Development Corporation.",मंत्रिमंडल की आर्थिक मामलों की समिति-- सीसीईए ने सार्वजनिक क्षेत्र के चार केंद्रीय उपक्रमों और नीलाचल इस्पात निगम लिमिटेड के अंतर्गत राज्य के सार्वजनिक क्षेत्र की दो कंपनियों की हिस्सा पूंजी बेचने की सैद्धांतिक रूप से अनुमति दे दी है।
The CCEA gave approval for strategic disinvestment of  0.68 per cent of MECON and Bharat Heavy Electricals Limited each.,सीसीईए ने मेटलर्जिकल एण्ड इंजीनियरिंग कन्सलटेंट्स लिमिटेड--मेकॉन और भारत हैवी इलेक्ट्रिकल्स लिमिटेड--बीएचईएल में से प्रत्येक कंपनी में शून्य दशमलव छह-आठ प्रतिशत विनिवेश की अनुमति दी है।
"For India, the series will mark the return of their pace spearhead Jasprit Bumrah who has recovered from lower back surgery, while opener Shikhar Dhawan will also make a comeback.","मैच में भारत के गेंदबाज जसप्रीत बुमरा और प्रारंभिक बल्लेबाज शिखर धवन पर सबकी नजरें होंगी, क्योंकि दोनों खिलाड़ियों की चोट से उबरने के बाद वापसी हुई है।"
"The awards will be conferred on the 8th of March on the occasion of International Women’s Day. The national award is given annually to individuals, groups, institutions in recognition of their exceptional work towards the women empowerment, especially for vulnerable and marginalized women.",8 मार्च को अंतर्राष्ट्रीय महिला दिवस पर ये पुरस्कार प्रदान किए जाएंगे।
"The awards will be conferred on the 8th of March on the occasion of International Women’s Day. The national award is given annually to individuals, groups, institutions in recognition of their exceptional work towards the women empowerment, especially for vulnerable and marginalized women.","नारी शक्ति पुरस्कार व्यक्तियों, समूहों और संगठनों को महिला सशक्तिकरण, विशेषकर गरीब और कमजोर महिलाओं की मदद के लिए किए गए विशिष्ट कार्यों के सम्मानस्वरूप प्रदान किए जाते हैं।"
"In Himachal Pradesh, the mid and higher reaches and tribal regions of the state continued to reel under intense cold as the region received moderate to heavy snowfall for the third day today.","उधर, हिमाचल प्रदेश में बिचले और ऊपरी इलाकों तथा जनजातीय क्षेत्रों में शीतलहर जारी है।"
"In Himachal Pradesh, the mid and higher reaches and tribal regions of the state continued to reel under intense cold as the region received moderate to heavy snowfall for the third day today.",इन इलाकों में आज तीसरे दिन भी कहीं मध्यम और कहीं भारी बर्फ गिरी।
The minimum temperature in Dalhousie was recorded  0.1 degrees Celsius while it was  1.4 degrees Celsius in Shimla.,शिमला में न्यूतम तापमान शून्य से शून्य दशमलव एक डिग्री सेल्सियस तथा कुफरी में शून्य से चार डिग्री सेल्सियस नीचे दर्ज किया गया।
"IMD has predicted snow and rainfall in many places of middle, high hills of the state and thundershowers in the plains till the next seven days.",इस बीच मौसम विभाग का कहना है कि आज भी राज्य के ऊंचे पहाड़ी क्षेत्रों में वर्षा और बर्फ गिर सकती है जबकि मैदानी भागों में वर्षा रहेगी।
Our correspondent reports that the Scheme initially covered only small and marginal farmer families with landholding up to two hectares.,हमारे संवाददाता ने बताया कि इस योजना के अंतर्गत पहले दो हेक्टेयर भूमि वाले लघु और सीमांत किसानों को शामिल करना था।
"According to police, he was trying to create a terrorist module in the state on the ideology of ISIS. An ATS official said that he, along with five other people from Tamilnadu, was involved in crimes like murders and they were trying to spread terrorist activities in Gujarat.",एटीएस के एक अधिकारी ने बताया है कि वह तमिलनाडु के पांच और लोगों के साथ मिलकर हत्या जैसी आपराधिक गतिविधियों में शामिल था तथा गुजरात में आतंकवाद फैलाने में लगा था।
"Rain lashed Delhi and NCR this morning, bringing the mercury down and also causing traffic snarls in various parts of Delhi.",दिल्ली और राष्ट्रीय राजधानी क्षेत्र में बारिश से तापमान में गिरावट आई है।
"According to railways, twenty-one trains were running late for up to five hours due to bad weather.","रेलवे के अनुसार, उत्तरी रेलवे की 16 रेलगाड़ियां खराब मौसम के कारण देरी से चल रही हैं।"
Iran's supreme leader Ayatollah Ali Khamenei vowed severe revenge after the United States killed the commander.,ईरान के शीर्ष नेता अयातुल्ला अली खामनेई ने इस हमले का बदला लेने का संकल्प व्यक्त किया है।
"Over 2,000 students, parents and teachers will be participating from all over India in this event.",विश्वभर से आए हजारों श्रद्धालु इस आयोजन में भाग ले रहे हैं।
"Delhi's air quality at 0930 HRS was recorded at 423 in the ""severe"" category.",सुबह नौ बजे वायु गुणवत्ता सूचकांक 350 था जो खराब श्रेणी में आता है।
"Lauding the role of Prime Minister Narendra Modi, the Minister said that under his able guidance, all the obsolete laws have been scrapped which were rather useless in the current scenario and it is a pride moment for all of us that these obsolete laws have been taken away.",प्रधानमंत्री मोदी की भूमिका की सराहना करते हुए डॉ० जितेन्द्र सिंह ने कहा कि उनके सुयोग्य दिशा-निर्देशों में तमाम पुराने और अप्रचलित कायदे कानूनों को समाप्त कर दिया गया है।
The Minister further said that the Citizenship Amendment Act will be implemented in the UT also and the next move will be to deport Rohingyas from Jammu as CAA does not give any legal leverage to them.,"डॉ० सिंह ने कहा कि संशोधित नागरिकता कानून, जम्मू कश्मीर में भी लागू होगा और अगला कदम जम्मू से रोहिंजा समुदाय के लोगों को उनके देश वापस भेजने का होगा क्योंकि नागरिकता कानून रोहिंजा लोगों को कोई कानूनी महत्व नहीं देता।"
A five-year Vision Document of Department of Administrative Reforms and Public Grievances was released at this juncture besides launching a monitoring Dashboard of the Grievance Portal of Govt.,इस अवसर पर केंद्रीय प्रशासनिक सुधार और लोक शिकायत विभाग का पांच साल का विजन दस्तावेज जारी किया गया।
"of J&K. A Memorandum of Understanding was also signed between DARPG, National Centre for Good Governance and Institute of Management, Public Administration & Rural Development for the capacity building of 1,000 officials of the Government of J&K. The programme is being conducted by DARPG, in collaboration with Government of J&K, NCGG, National Institute of Financial Management and IMPARD for 385 officials of the Government of Jammu and Kashmir.","केंद्रीय प्रशासनिक सुधार और लोक शिकायत विभाग, राष्ट्रीय सुशासन केंद्र और प्रबंधन, लोक प्रशासन तथा ग्रामीण विकास संस्थान के बीच एक समझौता ज्ञापन पर दस्तखत किए गये जिसके अंतर्गत जम्मू कश्मीर सरकार के एक हजार अधिकारियों और कर्मचारियों को क्षमता विकास के लिए प्रशिक्षण दिया जाएगा।"
IGP Crime was also asked to ensure the implementation of Emergency Response Support System.,उन्होंने पुलिस महानिरीक्षक अपराध को भी आपातकालीन प्रतिक्रिया समर्थन प्रणाली-ईआरएसएस की सक्रियता सुनिश्चित कराने के निर्देश दिए।
"370. They also answered questions posed by the delegates on various issues including arrests, internet ban and law and order situation.","उन्होंने गिरफ्तारियों, इंटरनेट पर प्रतिबंध और कानून व्यवस्था समेत कई मुद्दों पर राजदूतों के प्रश्नों का उत्तर दिया और अनुच्छेद 370 हटाए जाने के बाद की अवधि में किसी के नहीं मारे जाने की भी राजदूतों को जानकारी दी।"
He said the CAA has given justice to minorities persecuted on religious grounds in Pakistan and some other countries.,श्री गोयल ने कहा कि पाकिस्तान और कुछ अन्य देशों में धार्मिक आधार पर उत्पीड़ित अल्पसंख्यकों को नागरिकता संशोधन अधिनियम से न्याय मिला है।
"Referring National Register of Citizens, he said NRC should not be linked with National Population Register and CAA. He said that NRC is not yet a law and no discussion is being held over it.",राष्ट्रीय नागरिक रजिस्टर का उल्लेख करते हुए श्री गोयल ने कहा कि इसे राष्ट्रीय जनसंख्या रजिस्टर और नागरिकता संशोधन अधिनियम के साथ नहीं जोड़ा जाना चाहिए।
"In Wrestling, two-time World Cadet champion Sonam Malik stunned Rio Olympic bronze medalist Sakshi Malik in 62kg while another promising junior Anshu Malik knocked out World Championship medalist Pooja Dhanda in 57 kg to seal their places in the Indian team for the Asian Championship in Lucknow today.",तोक्यो ओलंपिक का कोटा हासिल कर चुके पहलवान दीपक पुनिया ने 86 किलोग्राम और रवि कुमार दहिया ने 57 किलोग्राम भार वर्ग में सीनियर एशियाई कुश्ती चैंपियनशिप के लिये क्वालीफाई कर लिया है।
Nirmala Devi (50kg) and Kiran Godara (76kg) were other wrestlers to win the trials.,"इनके अलावा जितेंद्र कुमार 74 किलो भार वर्ग, सत्यव्रत कादियान 97 किलो भार वर्ग और 125 किलो भार वर्ग में सुमित मलिक ने भी क्वालीफाई कर लिया है।"
"Stressing the need for constructive and practical suggestions from different stakeholders, the vice president opined that electoral reforms should be speeded up.",इस बारे में संबंधित पक्षों से सकारात्मक और व्यवहारिक सुझाव मांगे जाने की ज़रूरत पर बल देते हुए उपराष्ट्रपति ने कहा कि चुनावी सुधार की गति को तेज़ किया जाना चाहिये।
About hundred speakers from different walks of life including Election Commission are taking part in the two day conference.,सम्मेलन में निर्वाचन आयोग सहित जीवन के विभिन्न क्षेत्रों से जुड़े लोग भाग ले रहे हैं।
"In Cricket, India secured a massive seven-wicket victory over Sri Lanka in the second T20 International match at the Holkar Stadium in Indore last night.",इंदौर में खेला गया दूसरा मैच सात विकेट से जीतकर भारत श्रृंखला में 1-0 से आगे है।
The first match was abandoned without a ball being bowled due to rain.,गुवाहाटी में पहला मैच बारिश के कारण रद्द घोषित कर दिया गया था।
Union Minister for Road Transport Nitin Gadkari and Minister of State for Home affairs Nityanand Rai were also present at this juncture.,"इस बैठक में गृह मंत्री अमित शाह, सड़क परिवहन और राजमार्ग मंत्री नितिन गडकरी, कृषि और किसान कल्याण मंत्री नरेन्द्र सिंह तोमर, वाणिज्य और उद्योग मंत्री पीयूष गोयल, नीति आयोग के उपाध्यक्ष राजीव कुमार, आयोग के मुख्य कार्यकारी अधिकारी अमिताभ कांत और अन्य वरिष्ठ अधिकारी मौजूद थे।"
The Election Commission has launched a Political Parties Registration Tracking Management System to enable applicants to track the status of the applications.,निर्वाचन आयोग ने राजनीतिक दल के पंजीकरण से संबंधित आवेदनों की स्थिति की जानकारी आसान बनाने के लिए राजनीतिक दल पंजीकरण सूचना प्रबंधन प्रणाली शुरू की है।
"Over 1000 Fast Track Special Courts will be set up across the country for speedy disposal of cases relating to rape and Protection of Children from Sexual Offences (POCSO) Act. Out of these, 389 courts have been proposed to be set up exclusively for POCSO Act related cases in districts where the pendency of such cases is more than",दुष्कर्म और यौन अपराधों से बच्चों के संरक्षण अधिनियम - पोक्सो से संबंधित मामलों के तेजी से निपटारे के लिए देशभर में एक हजार से अधिक फास्ट ट्रैक विशेष अदालतें बनाई जायेंगी।
"100. The Law Ministry has said, these courts will be set-up as a part of the National Mission for Safety of Women.",विधि मंत्रालय ने कहा है कि इन अदालतों की स्थापना राष्ट्रीय महिला सुरक्षा अभियान के हिस्से के रूप में की जायेगी।
"In Himachal Pradesh, higher reaches received fresh snowfall while several areas in the plains and low hills were lashed by rains.",मैदानी इलाकों में हल्की बारिश और पहाड़ी क्षेत्रों में बर्फबारी हो रही है।
MeT department predicts that heavy snowfall may occur in hilly areas and rains with hail is likely to occur at isolated places and in plains.,मौसम विभाग ने पहाड़ी क्षेत्रों में भारी बर्फबारी और मैदानी इलाकों के कुछ क्षेत्रों में बारिश की संभावना व्यक्त की है।
"In Bihar light rainfall has been recorded in several parts of the state including Patna, Gaya, Nawada and Rohtash districts of the state.",राज्य के कुछ मैदानी इलाकों में बारिश होने की उम्मीद है।
The weather department has forecast a partly cloudy sky with moderate fog over the next few days.,मौसम विभाग ने कुछ स्थानों पर गरज चमक के साथ बारिश की संभावना व्यक्त की है।
