L1,L2
United States President Donald Trump has threatened severe sanctions against Iraq after its Parliament called on US troops to leave the country.,अमरीकी राष्ट्रपति डोनाल्ड ट्रम्प ने इराकी संसद द्वारा पारित प्रस्ताव के जवाब में इराक के खिलाफ कड़ा प्रतिबंध लगाने की धमकी दी है।
"Oil prices today soared more than two per cent following news that the US had killed a top Iranian General, fanning fresh fears of a conflict in the crude-rich region.",अमरीकी हमले में ईरान के शीर्ष जनरल के मारे जाने की खबरों के बाद अंतरराष्ट्रीय बाजार में तेल की कीमतों में आज दो प्रतिशत से अधिक की वृद्धि हुई है।
The Women Science Congress was inaugurated at the ongoing Indian Science Congress in Bengaluru today.,आज सुबह विज्ञान संचारक कांग्रेस की शुरूआत हुई।
Prime Minister Narendra Modi has asked the scientists to prepare a definite roadmap for the new decade to set the direction and pace of scientific research in various fields in country.,प्रधानमंत्री नरेन्द्र मोदी ने देश को तेज विकास की ओर अग्रसर करने के लिए वैज्ञानिकों से चार कदम उठाने को कहा है।
Prime Minister said we must try and change all forms of waste into wealth as soon as possible.,श्री मोदी ने कहा कि जितनी जल्दी संभव हो हर प्रकार के कचरे को संपन्नता में बदलने के प्रयास किए जाने चाहिए।
"He said, technology is the strength of the Jal Jeevan Mission and it is the responsibility of scientists to develop cheap and effective technology for the recycling of water.",प्रधानमंत्री ने कहा कि प्रौद्योगिकी जल जीवन मिशन की ताकत है और वैज्ञानिकों का उत्तरदायित्व है कि वे पानी की रिसाइक्लिंग के लिए किफायती और प्रभावी प्रौद्योगिकी का विकास करें।
He added that conferences and seminars will also be held during the event.,सम्मेलन के दौरान 28 परिचर्चा सत्र आयोजित किए जाएंगे।
"Prior to this week's deployments, Trump administration had sent 14,000 additional troops to the Mideast since May, when it first publicly claimed Iran is planning attacks on US interests.",ट्रम्प प्रशासन ने इस सप्ताह सैनिकों की तैनाती से पहले पिछले वर्ष मई के बाद पश्चिम एशिया में 14 हजार और सैनिक भेजे थे।
"The strike marked a major escalation in the conflict between Washington and Iran, as Iran vowed harsh retaliation for the killing of the senior military leader.",हमले से अमरीका और ईरान के बीच तनाव बढ़ गया है और ईरान ने अपने वरिष्ठ कमांडर की हत्या का बदला लेने की धमकी दी है।
12 per cent disinvestment in Industrial Promotion and Investment Corporation of Odisha Limited and  20.47 per cent in Odisha Mining Corporation in have also been approved.,ओडिशा माइनिंग कॉर्पोरेशन में विनिवेश की भी मंजूरी दी गई।
"On evacuating the Indian diaspora from the troubled areas, the Spokesman said, if necessary, it will be done.",संकटग्रस्त क्षेत्रों से भारतीय नागरिकों को बाहर निकालने के बारे में प्रवक्ता ने कहा कि यदि आवश्यक हुआ तो इस दिशा में कदम उठाए जायेंगे।
"On the Chabahar Project, he said, the USA has in the past shown understanding of the importance of the project.",चाबहार परियोजना के बारे में प्रवक्ता ने कहा कि अमरीका ने इसके महत्व को समझा था।
Jammu and Kashmir Administrative Council which met under the chairmanship of Lieutenant Governor G C Murmu accorded sanction to J&K Special Sugar Scheme for Antyodaya Anna Yojana (AAY) families.,जम्मू-कश्मीर के उपराज्यपाल गिरीश चन्द्र मुर्मू की अध्यक्षता में हुई जम्मू-कश्मीर प्रशासनिक परिषद की बैठक में अन्त्योदय अन्न योजना के अंतर्गत लाभार्थी परिवारों को जम्मू-कश्मीर विशेष चीनी योजना का लाभ देने का फैसला किया है।
Over  2.33 Lakh families in the Union Territory will receive benefit of the scheme.,"दो लाख 33 हजार से अधिक परिवार इस योजना के अंतर्गत लाभ प्राप्त करेंगे, जिन्हें प्वाइंट ऑफ सेल उपकरण के माध्यम से साढ़े तेरह रुपये प्रति किलोग्राम की दर से प्रतिमाह एक किलो चीनी दी जाएगी।"
Higher reaches of Lahaul Spiti and Chamba received snowfall.,लाहौल-स्पीति और चंबा में बर्फबारी हुई है।
A notification in this regard has been issued by the finance ministry.,मौसम विभाग ने येलो चेतावनी जारी की है।
Several parts of Punjab and Haryana have been lashed by rains in the past three days.,अगले तीन दिन तक कुछ पर्वतीय इलाकों में बर्फबारी और वर्षा होने की संभावना है।
"Inaugurating the games, Chief Minister Sarbanand Sonowal said that the Assam Government has taken various steps to promote sports.",मुख्यमंत्री सर्वानंद सोनोवाल ने कहा है कि राज्य खेलो इंडिया युवा खेलों के तीसरे संस्करण की मेज़बानी से बहुत खुश है।
Tens of thousands in Jakarta were still unable to return to their waterlogged homes after some of the deadliest flooding in years hit the enormous capital region.,कई वर्षों में सबसे भीषण इस बाढ़ में क्षतिग्रस्त हुए सैंकड़ों घरों से हजारों लोग राजधानी क्षेत्र के अस्थायी शरणस्थलों में आ गए।
"Reigning world champion Sindhu, who took the court first was knocked out of the Super 500 badminton tournament by top seed Tai Tzu Ying of Chinese Taipei.",मलेशिया के क्वालालम्पुर में मास्टर्स सुपर 500 बैडमिंटन टूर्नामेंट के महिला सिंगल्स क्वार्टर फाइनल मैच में विश्व चैंपियन बैडमिंटन खिलाड़ी पी वी सिंधु का मुकाबला चीन की नंबर एक खिलाड़ी ताई जू यिंग से होगा।
"In Badminton, several Indian shuttlers will open their campaign at Malaysia Masters at Kuala Lumpur today.",भारत की पी. वी. सिंधू आज क्वालालम्पुर में शुरू हो रहे मलेशिया मास्टर्स सुपर-500 बैडमिंटन टूर्नामेंट में अपना अभियान शुरू करेंगी।
"Alleging that the PFI has links with international terrorist outfit ISIS, he said, it is evident that these anti-national forces are misusing the Madrasas particularly on the Indo-Nepal border for their nefarious activities.","उन्होंने कहा कि ये राष्ट्र-विरोधी तत्व अपनी नापाक गतिविधियों के लिए मदरसों, विशेष रूप से भारत-नेपाल सीमा स्थित मदरसों का दुरूपयोग कर रहे हैं।"
Road connectivity has also been affected in hilly areas of the state.,इससे प्रभावित इलाकों में परिवहन नेटवर्क भी ठप्प पड़ गया।
"Director-General of Civil Aviation said the floods also submerged the runway at Jakarta's Halim Perdanakusumah domestic airport, prompting authorities to close it.",इंडोनेशिया के नागर विमानन महानिदेशालय ने कहा है कि जकार्ता के घरेलू हवाई अड्डे की उड़ानपट्टी भी पानी में डूब गई है जिससे हवाई अड्डे को बंद करना पड़ा है।
"He said, the injured are getting treatment at Badulla District Hospital and condition of some of them is said to be critical.",घायलों को बडूल्ला जिला अस्पताल में भर्ती करा दिया गया है।
The Boston Consulting Group Report has divided the 13 Districts in the AP State into six regions:,रिपोर्ट में आंध्र प्रदेश के 13 जिलों को छह क्षेत्रों में विभाजित किया गया है।
"Thus, the State Government has been working to implement its plan to develop three cities for capital functions.",राज्य सरकार राजधानी से संबंधित गतिविधियों के लिए तीन शहरों के विकास की योजना बना रही है।
Farmers called for Amaravathi Bandh today protesting the recent remarks of Chief Minister in the State Assembly hinting at Executive Capital of AP coming up at Visakhapatnam instead of Amaravathi.,उन्होंने राज्य विधानसभा में मुख्यमंत्री के हाल के उस बयान का विरोध किया है जिसमें आंध्र प्रदेश की कामकाजी राजधानी अमरावती की बजाय विशाखापत्तनम स्थानांतरित किये जाने का संकेत दिया था।
AIR correspondent reports that Lok Sabha Speaker Om Birla also visited the families of the victims today.,लोकसभा अध्यक्ष ओम बिरला ने भी आज पीडि़तों के परिवारों से मुलाकात की और हर संभव सहायता उपलब्ध कराने का आश्वासन दिया।
The multi-disciplinary expert team including top pediatricians is in Kota to take stock of incidences of death of children at JK Lon Hospital.,"इस बीच, कोटा में बच्चों की मौत के कारणों का जायज़ा लेने के लिए बाल रोग विशेषज्ञ सहित कई अन्य विधाओं के विशेषज्ञ जे के लोन अस्पताल पहुंच गए हैं।"
This team has been sent by the Union ministry of health and family welfare for gap analysis and to take quick measures.,केंद्रीय स्वास्थ्य और परिवार कल्याण मंत्रालय ने तुरंत कदम उठाने के लिए यह दल भेजा है।
Mr. Nadda was in Vadodara in connection with BJP’s Jan Jagaran Abhiyan to counter the misinformation being spread on CAA. He alleged that opposition Congress never condemned the violence protest by mobs on this issue.,श्री नड्डा इस अधिनियम पर हो रहे दुष्प्रचार का मुकाबला करने के भाजपा के जन जागरण अभियान के सिलसिले में वड़ोदरा में थे।
"In Uttar Pradesh, various programs under 'Ek Bharat Shreshth Bharat' have been organised.",देश की संस्कृति और समाज को जानने-समझने के लिए एक भारत-श्रेष्ठ भारत अभियान के तहत उत्तरप्रदेश में विभिन्न कार्यक्रम आयेाजित किये गये हैं।
Many schools and colleges are also organizing events to promote Ek Bharat Shreshth Bharat Campaign.,अनेक स्कूलों और कॉलेजों में इस अवसर पर विभिन्न कार्यक्रम आयोजित किये जा रहे हैं।
"Arunachal Pradesh is the partner state of Uttar Pradesh, so cultural exchanges also took place between the two states.","राज्य ने अरूणाचल प्रदेश को भागीदार राज्य बनाया है, इसलिए दोनों राज्यों के बीच सांस्कृतिक आदान-प्रदान होने की भी उम्मीद है।"
The Gaganyaan mission is targeted to be launched by 2022.,प्रधानमंत्री नरेंद्र मोदी की घोषणा के अनुरूप गगनयान 2022 में भेजने की योजना है।
"On future programmes, the ISRO Chairman said that Chandrayaan 3 mission to the moon, comprising of a lander and a rover is approved by the Government.",उन्होंने यह भी बताया कि सरकार ने चंद्रयान-3 मिशन की मंज़ूरी दे दी है।
Chandrayaan-2 mission was India's first attempt to land on lunar surface.,"इस मिशन के तहत वही प्रयोग किये जाएंगे, जिनकी चंद्रयान-2 में योजना बनाई गयी थी।"
Vice President M Venkaiah Naidu has expressed grief on the demise of T N Chaturvedi.,राष्ट्रपति रामनाथ कोविंद ने कर्नाटक के पूर्व राज्यपाल टी एन चतुर्वेदी के निधन पर शोक व्यक्त किया है।
"BJP will begin a 10-day mass contact drive from Sunday to mobilise support for the Citizenship (Amendment) Act. Briefing media at BJP headquarters in New Delhi today, party general secretary Dr Anil Jain said, BJP president and Home Minister Amit Shah will join the drive in Delhi.",आज नई दिल्ली में संवाददाताओं से बातचीत करते हुए पार्टी महासचिव डॉक्टर अनिल जैन ने कहा कि भाजपा अध्यक्ष और केन्द्रीय गृहमंत्री अमित शाह दिल्ली के अभियान में शामिल होंगे।
"Mr Jain said, people will be urged to take to social media to voice their support for the law during the campaign.",जैन ने लोगों से इस अभियान के दौरान सोशल मीडिया पर भी समर्थन देने का अनुरोध किया है।
"He said, party leaders have already been holding public meetings and press conferences over the issue as they work to counter the opposition's campaign against the amended citizenship law.",उन्होंने कहा कि पार्टी के नेता इस कानून के लिए जनसभाएं और संवाददाता सम्मेलन आयेाजित करके विपक्ष के दुष्प्रचार का जवाब देंगे।
"The Fire Department said, the building collapsed following an explosion due to a fire.","पुलिस के अनुसार, यह दुर्घटना एक निर्माणाधीन चारदीवारी के ढहने से हुई।"
It acknowledged the positive role and responsibility of the media in disseminating the outreach of Yoga in India and abroad.,ये पुरस्कार भारत और विदेश में योग के प्रचार-प्रसार में भूमिका और जिम्मेदारी के लिए मीडिया का सम्मान करने के लिए शुरू किये गये हैं।
He also lauded the role of media in creating awareness about Yoga.,श्री जावड़ेकर ने योग के बारे में जागरूकता फैलाने में मीडिया की भूमिका की सराहना की।
The counting began at 8 am at 315 counting centres across 27 districts where the polling has been held in two phases last month.,चुनाव दो चरणों में पिछले माह हुआ था और मतगणना कल शुरू हुई थी।
Others including independents have captured 444 seats.,433 जगहों पर निर्दलीयों ने विजय हासिल की।
The Petroleum Minister said there are different dimensions and ramifications of the developing situation in the Middle East.,पेट्रोलियम मंत्री ने कहा कि पश्चिम एशिया में जो स्थिति बन रही है उसके कई आयाम और परिणाम हो सकते हैं।
"In Kashmir valley, Police has arrested a terrorist belonging to Lashkar-e-Toiba Nissar Ahmed Dar. According to Police sources, Dar, a resident of Parray Mohalla Hajan in Bandipora District has been active in North Kashmir and is involved in various subversive activities.",पुलिस सूत्रों के अनुसार बांदीपोरा जिले में पर्रे मोहल्ला हाजन का निवासी डार उत्तरी कश्मीर में सक्रिय रहने के साथ ही विघटन की कई गतिविधियों में शामिल रहा है।
He hoped that the Centre must take step to ensure Assamese as the state language forever.,उन्होंने आशा व्यक्त की कि असमिया भाषा को हमेशा के लिए राज्य की भाषा बनाया जाएगा।
"In Chennai, a Special Court today dismissed a discharge petition filed by Congress Member of Parliament Karti Chidambaram and his wife Srinidhi in connection with a tax evasion case.",विधायकों और सांसदों के लिए विशेष अदालत ने अभियोजन पक्ष के प्रमाणों को उचित मानते हुए कार्ति चिदंबरम और उनकी पत्नी को आरोप मुक्त करने की याचिका खारिज कर दी।
The Judge then ordered the prosecution to go ahead with the framing of charges and sought both the accused to be present in the court on 21st of January.,न्यायमूर्ति डी लिंगेश्वरम ने आरोप तय करने की कार्यवाही आगे बढ़ाने और दोनों आरोपियों को 21 जनवरी को अदालत में हाजिर होने का आदेश दिया।
"He also said, warrants would be issued if both failed to appear during next hearing.",अगली सुनवाई पर दोनों के उपस्थित न होने पर वारंट जारी करने का भी आदेश दिया गया।
"A United Nations agency said, Krinding Camp, east of the state capital el-Geneina, was raided over Sunday and Monday following a dispute between Arab and African ethnic groups.",संयुक्त राष्ट्र की एक संस्था ने बताया कि अरब और अफ्रीकी कबीलों में हुए विवाद के बाद राजधानी अल-जेनीना के पूर्व में स्थित इस कैम्प पर रविवार और सोमवार को हमले हुए।
Media reports stated that the Arab tribesmen came to the IDP camp and started shooting and killing and burning.,मीडिया रिपोर्टों में कहा गया है कि अरब के जनजातीय लोगों ने इस कैम्प पर धावा बोला और गोलियां चलाते हुए आग लगा दी।
"After its top general, Qassem Soleimani, was killed in a US drone attack, Tehran announced it would no longer respect limits set under the deal on how many centrifuges it can use to enrich Uranium.",ईरानी जनरल कासिम सुलेमानी की अमेरिकी ड्रोन हमले में मौत के बाद ईरान ने घोषणा की थी कि वह यूरेनियम के परिस्कृत करने की सीमा को नहीं मानेगा।
The third Khelo India Youth Games has begun in Guwahati with a grand opening ceremony this evening.,असम के गुवाहाटी में आज शाम युवा खेल प्रतियोगिता खेलो इंडिया के उद्घाटन समारोह की सभी तैयारियां पूरी कर ली गई हैं।
"External Affairs Ministry said, the increase in tensions between both nations has alarmed the world and it is vital that the situation does not escalate further.",विदेश मंत्रालय के एक वक्तव्य में कहा गया है कि दोनों देशों के बीच तनाव बढ़ने से सारा विश्व चिंतित है और ऐसे में यह जरूरी हो जाता है कि इसे रोका जाए।
"External Affairs Ministry said, India has consistently advocated restraint and continues to do so.",विदेश मंत्रालय ने यह भी कहा है कि भारत ने हमेशा संयम बनाए रखने की वकालत की है और इस समय भी वह दोनों पक्षों से इसकी अपील करता है।
The confusion came amid threats to American forces after the US killed top Iranian commander Qasem Soleimani.,ईरान के शीर्ष कमांडर क़ासिम सुलेमानी की बगदाद में अमरीकी हमले में मौत के बाद पश्चिम एशिया में तनाव बढ़ने के कारण यह परामर्श जारी किया है।
"India for the first time ranks among the top ten in the Climate Change Performance Index, CCPI, which goes further to prove that all efforts and activities being currently undertaken by the government are setting a tone of vast improvements.",जलवायु परिवर्तन निष्पादन सूचकांक के मामले में पहली बार भारत 10 शीर्ष देशों में शामिल हो गया है।
India is making progress towards its target of 175 GW of renewables by 2022.,भारत वर्ष 2022 तक बिजली उत्पादन में गैर-जीवाश्म र्इंधन से उत्पन्न बिजली का हिस्सा बढ़ाकर 175 गीगावाट करेगा और इसे 450 गीगावाट तक ले जाएगा।
"For the 515 Zilla Parishad Member positions, the DMK-alliance has won 270 seats while AIADMK-led front has grabbed 242 seats.",प्राप्त समाचार के अनुसार ऑल इंडिया अन्ना डीएमके गठबंधन 246 स्थानों पर आगे है जबकि डीएमके पार्टी 270 स्थानों पर बढ़त बनाए हुए है।
"Of the nearly 92,000 posts for which elections were announced, 73,405 posts were contested and others were elected unopposed.",73 हजार चार सौ पांच सीटों पर मतदान हुए और अन्य सीटों पर प्रत्याशी निर्विरोध चुन लिए गए।
AIR correspondent reports that this is the first visit of Dinesh Gunawardena to India since he took over the charge of Foreign Minister after formation of new government in Sri Lanka.,नवम्बर में श्रीलंका में नई सरकार बनने के बाद वहां के विदेशमंत्री की यह पहली भारत यात्रा है।
He held bilateral talks with PM Modi and his Indian counterpart President Ram Nath Kovind.,श्रीलंका के राष्ट्रपति गोताबय राजपक्षे ने नवम्बर में पदभार ग्रहण करने के बाद भारत यात्रा की थी और प्रधानमंत्री नरेन्द्र मोदी तथा राष्ट्रपति रामनाथ कोविंद से द्विपक्षीय वार्ता की थी।
"A call can be made on this number from any mobile phone and not just smart phones, thus, providing easy access to all mobile users.",इस नम्बर पर केवल स्मार्ट फोन से ही नहीं बल्कि किसी भी मोबाइल फोन से कॉल किया जा सकता है।
The four-day Assembly session which started yesterday is using eco-friendly items like Thermos flask for serving water to the members and bio-degradable plates for snacks and tea in the Secretariat premises.,"कल चार दिनों के सत्र का शुभारंभ करते हुए उन्होंने कहा कि सचिवालय परिसर में सदस्यों से पानी, स्नेक्स और चाय के लिए सदस्यों से पर्यावरण के अनुकूल स्वभाविक तौर से नष्ट होने वाले थर्मो फ्लास्क और प्लेटों के इस्तेमाल करने का अनुरोध किया।"
The Iranian parliament today approved a triple-urgency bill which designates the US army and the Pentagon as a terrorist entity.,ये नम्बर है - 8 8 6 6 2 8 8 6 6 2 ईरान की संसद--मजलिस ने आज एक अत्यंत महत्वपूर्ण विधेयक को मंजूरी दी जिसमें अमरीकी सेना और उनके रक्षा मंत्रालय को आतंकवादी संस्थाएं घोषित किया गया है।
About fifteen thousand police were deployed at key places in the city to ensure an incident-free New Year celebrations.,नववर्ष पर शांति व्यवस्था बनाये रखने के लिए लगभग चालीस हजार पुलिस के जवान तैनात किये गये थे।
The festivities concluded by 1 a.m. today as instructed by the police.,पुलिस के निर्देश के तहत नए साल के कार्यक्रम रात एक बजे संपन्न हो गए।
Nagaland along with the rest of the world welcomed the New Year 2020 with prayers and thanksgiving.,दुनियाभर की तरह नगालैंड में भी नववर्ष का स्वागत किया गया।
"The five-day long festival was inaugurated by Speaker of state legislative Assembly, Rebati Mohan Das. The festival aims to uphold tradition and cultural values of Meitei community.",पर्व का उद्घाटन विधानसभा अध्यक्ष रेबती मोहन दास ने किया।
"Lai Haraoba is celebrated through oral literature, music, dance and rituals.","लाइ हराओबा पर्व श्रुति साहित्य, संगीत, नृत्य और परंपरिक अनुष्ठानों का अद्भुत संगम है।"
US President Donald Trump today warned Iran that the US will hit the Islamic Republic harder than ever before if Tehran retaliates to the killing of top military Commander Qasem Soleimani in an American air strike in Baghdad.,अमरीकी राष्ट्रपति डॉनल्ड ट्रम्प ने चेतावनी दी है कि अगर ईरान अपने शीर्ष कमांडर कासिम सुलेमानी की मौत का बदला लेने की कोशिश करता है तो अमरीका ईरान के खिलाफ और अधिक कठोर कार्रवाई करेगा।
A US drone strike killed Soleimani in Baghdad yesterday.,इराक की राजधानी बगदाद में अमरीकी हवाई हमले में सुलेमानी की मौत हो गयी थी।
"Earlier, he had warned yesterday that the US will target 52 sites in Iran some of which are at a very high level and important to Iran if the Islamic republic attacks American personnel or assets.",इससे पहले ट्रम्प ने कल भी कहा था कि अगर ईरान अमरीकी लोगों या परिसंपत्तियों पर हमले करता है तो अमरीका ईरान के 52 ठिकानों को निशाना बनाएगा।
The state will experience mostly dry weather during the next two days.,अगले दो दिनों में मौसम के खराब होने की आशंका जताई गई है।
"In Himachal Pradesh, severe cold tightened its grip across the state as middle and high hills received snowfall with scattered showers in plains.",समूचे हिमाचल प्रदेश में जबर्दस्त ठंड पड़ रही है।
"In Himachal Pradesh, most of the high and mid-hills received heavy snowfall today.",कल राज्य के मैदानी क्षेत्रों में छिटपुट वर्षा हुई और मध्य तथा पहाड़ी क्षेत्रों में हिमपात हुआ।
"Heavy snowfall is likely to occur at few places with height 2,500 metres and above.",मौसम विभाग का अनुमान है कि उत्तराखण्ड के ढाई हजार मीटर और उससे ऊपर के पहाड़ी इलाकों में कुछ जगहों पर भारी हिमपात हो सकता है।
State-run IRNA news agency said the crash killed all on board.,ईरान की सरकारी समाचार एजेंसी इरना ने बताया है कि विमान में सवार सभी यात्रियों और चालक दल के सदस्यों की मौत हो गई है।
It is unclear if there were any casualties.,अभी यह स्पष्ट नहीं है कि हमले में कोई हताहत हुआ है या नहीं।
Border Roads Organization (BRO) has inducted hi-tech snow clearance and cutting machines in Jammu and Kashmir which are state of the art snow clearance equipment that clear one kilometre of snow in just three hours.,सीमा सड़क संगठन-बीआरओ ने जम्मू-कश्मीर में बर्फ हटाने की अत्याधुनिक मशीनों का इस्तेमाल शुरू किया है।
Three-time Chief Minister Farooq Abdullah was also slapped with the PSA in September.,राज्य में तीन बार मुख्यमंत्री रह चुके फारूक अब्दुल्ला पर भी पिछले वर्ष सितंबर में नागरिक सुरक्षा कानून लगाया गया था।
The Supreme Court has said that access to Internet is a fundamental right under Article 19 of the Constitution subject to some restrictions.,उच्चतम न्यायालय ने कल कहा था कि कुछ वाजिब प्रतिबंधों के साथ इंटरनेट की उपलब्धता लोगों का मौलिक अधिकार है।
Congress Lok Sabha MP Karti Chidambaram and his wife Srinidhi will move the Madras High Court in a tax evasion case.,मद्रास उच्च न्यायालय ने वरिष्ठ कांग्रेस नेता पी चिदम्बरम के पुत्र कार्ति चिदम्बरम और उनकी पत्नी के खिलाफ आयकर मामलों को हटाने की याचिका को खारिज कर दी है।
"Esper's comments came after Iran fired a volley of ballistic missiles yesterday into two bases in Iraq that house US troops, in response to Soleimani's killing.",जनरल सुलेमानी के मारे जाने के बाद इराक में अमरीकी सैन्य अड्डों पर ईरान की ओर से बैलिस्टिक मिसाइलों के हमले के बाद एस्पर की यह टिप्पणी आई है।
"No US or Iraqi personnel were killed in those strikes, and reports said the US knew that an attack was coming.",हालांकि इन हमलों में अमरीकी या कोई इराकी सैनिक नहीं मारा गया।
Olympic medal-winning Indian shuttlers P V Sindhu and Saina Nehwal crashed out of the Malaysia Masters after being outplayed by familiar foes in the quarterfinals ending the country's campaign at Kuala Lumpur today.,"कुआलालम्पुर में मलेशिया मास्टर्स बैडमिंटन टूर्नामेंट में भारत की पी वी सिंधू और साइना नेहवाल ने महिला सिंगल्स के दूसरे दौर में जगह बना ली है, वहीं पुरुष सिंगल्स में समीर वर्मा और एच एस प्रणय भी दूसरे दौर में पहुंच गए हैं जबकि किदाम्बी श्रीकांत, परूपल्ली कश्यप और बी साई प्रणीत को पहले दौर में हार का सामना करना पड़ा है।"
"Mr Modi shall dedicate to the Nation Four Refurbished Heritage Buildings in the city including old Currency Building, the Belvedere House, the Metcalfe House and the Victoria Memorial Hall.","वहां वे करंसी बिल्डिंग, बिल्वेडियर हाउस, मैटकॉफ हाउस और विक्टोरिया मेमोरियल हॉल सहित अनेक नवीकृत धरोहर राष्ट्र को समर्पित करेंगे।"
"He said, the Missions were asked to share that this is an internal matter of India and the Act just provides expedited consideration for Indian citizenship to persecuted minorities.",उन्होंने कहा कि इन मिशनों से कहा गया है कि वे यह बताएं कि यह भारत का आंतरिक मामला है तथा नागरिकता संशोधन कानून तीन देशों में प्रताडि़त किए गए अल्पसंख्यकों को भारत की नागरिकता देने में तेजी लाने के लिए लाया गया है।
It was also conveyed that CAA does not in any way alter the basic structure of the Indian Constitution.,यह भी कहा जाए कि इससे भारतीय संविधान की मूल भावना के साथ कोई छेड़छाड़ नहीं की गई है।
"He said, it has been conveyed that it is an internal matter of India.",भारत ने बांग्लादेश को बता दिया है यह उसका आंतरिक मामला है।
He summarized that India is committed and is putting all resources on the ground to ensure early extradition of Nirav Modi to India.,उन्होंने कहा कि नीरव मोदी को भारत लाने के लिए हरसंभव प्रयास किए जा रहे हैं।
"He said the military defeat of the LTTE was possible as a result of the assistance provided by India and the international community as both India and Sri Lanka saw the LTTE as an impediment to reaching a negotiated, reasonable political solution in Sri Lanka.",उन्होंने कहा कि एल टी टी ई की सैन्य पराजय भारत और अंतर्राष्ट्रीय समुदाय द्वारा उपलब्ध कराई गई सहायता के कारण ही संभव हो पाई थी।
He said a security operation is ongoing.,रक्षा प्रवक्ता ने आकाशवाणी को बताया कि कार्रवाई जारी है।
"Yesterday, Prime minister interacted with top business tycoons to discuss issues facing the economy and measures needed to boost growth and create jobs.",इससे पहले सोमवार को प्रधानमंत्री ने उद्योगपतियों के साथ अर्थव्यवस्था को प्रभावित करने वाले विभिन्न मुद्दों और इसके विकास तथा रोज़गार सृजन के मुद्दों पर विचार-विमर्श किया था।
