L1,L2
"The Vice Chancellor of the Tamil Nadu Open University Dr Parthasarathi, who presented a concept paper at the seminar, said more efforts should be made to create awareness about cutting edge research activities being conducted at university level among college lecturers and students.",तमिलनाडु ओपन यूनिवर्सिटी के कुलपति डॉ0 पार्थसारथी ने सम्मेलन में आधुनिक शिक्षा के बारे में जागरूकता पैदा करने की जरूरत पर बल दिया।
"Mr Munda said that NRC is a good step taken by the Union Government and various political parties have come in support and favour of NRC. Mr Munda was interacting with media in Ranchi on the eve of Jaypal Singh Munda’s birth anniversary to be celebrated on January 3, at his native village Khunti.",श्री मुंडा ने कहा कि राष्ट्रीय नागरिक रजिस्टर केंद्र सरकार द्वारा उठाया गया एक अच्छा कदम है और बहुत से राजनीतिक दल इसके समर्थन में आगे आए हैं।
Iran said it acted in retaliation after the assassination of top Iranian General Qasem Soleimani last week.,ईरान यह कार्रवाई अपने शीर्ष फौजी कमांडर जनरल कासिम सुलेमानी की हत्या का बदला लेने की कार्रवाई के रूप में की थी।
It also affirmed the position of the Kingdom of Bahrain that supports the efforts of the Iraqi government to establish security and stability and strengthen the rule of law in the country.,बयान में बहरीन के रुख की दुबारा पुष्टि करते हुए कहा गया है कि वह इराक में सुरक्षा और स्थिरता कायम करने तथा कानून के शासन को मजबूत बनाने के प्रयासों में इराक सरकार को समर्थन देता है।
"Ministry of Environment, Forest and Climate Change has notified the new Wetland Conservation Rules which prohibit setting up or expansion of industries and disposal of construction and demolition waste within the wetlands.",पर्यावरण वन और जलवायु परिवर्तन मंत्रालय ने नए आर्द्र भूमि संरक्षण नियम अधिसूचित किए हैं।
It will also recommend mechanisms for maintenance of ecological character through promotional activities for land within the boundary of notified wetlands.,यह प्राधिकरण अधिसूचित आर्द्र भूमि की सीमा के भीतर संवर्धन गतिविधियों के माध्यम से पारिस्थितिकी की विशेषता बनाए रखने की प्रणाली की सिफारिश भी करेगा।
Ada Yonath and Bharat Ratna awardee Prof C.N.R. Rao today.,राष्ट्रीय अनुसंधान प्रोफेसर सी एन आर राव और नोबल पुरस्कार विजेता इज़राइल के अडा योनथ इसका उद्घाटन करेंगे।
"Oil prices rose sharply, with United States crude rising nearly three dollars, today after the U.S. said its forces in Iraq were attacked by Iranian ballistic missiles, raising the prospect of a regional conflagration that could cut oil supplies.",इराक में अमरीकी बलों पर ईरानी मिसाइल हमले के बाद तेल की कीमतों में उछाल आया है और कच्चे तेल के दाम लगभग तीन डॉलर बढ़ गये हैं।
"Among other Indians, G. Sathiyan has managed to retain his 30th spot in the senior category.",अन्य भारतीयों में साथियान ने सीनियर वर्ग में अपना 30वां स्थान कायम रखा जबकि अचंत शरत कमल गुरूवार को जारी विश्व टेबल टेनिस रैंकिंग में 33वें स्थान पर पहुंच गये।
The US now fears a backlash against its mission and bases where its troops are deployed across Iraq.,अमेरिका को अब आशंका है कि इराक में उसके दूतावास और अमरीकी सुरक्षा बलों पर बदले की कार्रवाई के तौर पर और भी हमले हो सकते हैं।
The apex court was hearing an appeal filed by one W Edwin Wilson against the National Green Tribunal's (NGT) order asking the Election Commission and the Chief Electoral Officers of all states and Union Territories to monitor the compliance of advisories against the use of plastic.,"शीर्ष न्यायालय, राष्ट्रीय हरित अधिकरण - एनजीटी के खिलाफ डब्ल्यू एडविन विल्सन की याचिका पर सुनवाई करते हुए यह आदेश दिया है।"
"Photo Division under the Ministry of Information and Broadcasting, has invited entries for the 8th National Photography Awards and applicants can submit their entries by 15th of this month.",सूचना और प्रसारण मंत्रालय के तहत फोटो प्रभाग ने 8वें राष्ट्रीय फोटोग्राफी पुरस्कारों के लिए प्रविष्टियां आमंत्रित की हैं।
BJP President and Home Minister Amit Shah will address a conference of party booth workers in New Delhi today.,भाजपा अध्यक्ष और गृह मंत्री अमित शाह दिल्ली में जबकि पार्टी के कार्यकारी अध्यक्ष जगत प्रकाश नड्डा गाजियाबाद में जनसम्पर्क अभियान में भाग लेंगे।
"During the ten-day campaign, party leaders and workers will contact three crore families to rally support for the CAA. Five committees have also been formed to provide impetus to the campaign, so that contact with different sections and community can be well established.",अभियान के दौरान पार्टी नेता और कार्यकर्ता नागरिकता संशोधन कानून सीएए के समर्थन में तीन करोड़ परिवारों से सम्पर्क करेंगे।
Prime Minister also congratulated scientists for helping improve India’s ranking in the Innovation Index.,प्रधानमंत्री ने यह भी कहा कि नवाचार सूचकांक में भारत की रैंकिंग 52 हो गई है।
It has challenged the top court's verdict upholding a law on appointment of teachers by a commission for minority institutions.,इस याचिका में अल्पसंख्यक संस्थानों के आयोग द्वारा शिक्षकों की नियुक्ति संबंधी कानून को वैध ठहराने के उच्चतम न्यायालय के आदेश को चुनौती दी गई है।
"For the 515 Zilla Parishad Member positions, the DMK-alliance has won 270 seats while AIADMK-led front has grabbed 242 seats.",पांच सौ 15 जिला परिषद के सदस्यों के चुनाव में से ऑल इंडिया डीएमके गठबंधन एक सौ 54 और डीएमके गठबंधन एक सौ 42 सीटों पर आगे था।
He passed these directions while chairing a meeting with Deputy Commissioners to take stock of snow clearance machinery requirements in the Districts.,मंडलायुक्त ने यह निर्देश प्रभावित जिलों में बर्फ हटाने की मशीनों की आवश्यकता का जायजा लेने के लिए उपायुक्तों की बैठक में दिया।
"In Australia, the Navy has evacuated around 1,000 tourists and residents who were trapped in the fire-ravaged town of Mallacoota on the Victoria coast.",ऑस्ट्रेलिया की नौसेना ने विक्टोरिया तट पर आग से घिरे मल्लाकूटा शहर में फंसे सैंकड़ों लोगों को बाहर निकालने का काम शुरु कर दिया है।
Since September fires have killed at least 20 people in the two states and dozens remain missing.,आग लगने की घटना में सितम्बर से दोनों राज्यों में उन्नीस लोगों की मौत हुई हैं।
The day is celebrated every year to mark the contribution of overseas Indian community in the development of India.,विदेशों में हिंदी भाषा को प्रोत्साहन देने के उद्देश्य से हर वर्ष यह दिवस मनाया जाता है।
Special functions are being organized to mark the occasion.,इस अवसर पर आज कई कार्यक्रम आयोजित किए जा रहे हैं।
"He also said that, the fact that America has the great military and equipment does not mean it has to use it.","उन्होंने यह भी कहा कि हालांकि अमरीका के पास शक्तिशाली सेना और आधुनिक उपकरण हैं, पर इसका मतलब यह नहीं है कि हम इसका इस्तेमाल करेंगे ही।"
Several Union Ministers and BJP leaders including Rajnath Singh and Nitin Gadkari will also take part in this door to door campaign in different parts of the country.,घर-घर जाकर देशभर में चलाए जा रहे इस जनसंपर्क अभियान में कई केंद्रीय मंत्री और भाजपा के नेता हिस्सा ले रहे हैं।
"During the ten-day campaign, party leaders and workers will contact three crore families to rally support for the CAA. Five committees have also been formed to provide impetus to the campaign, so that contact with different sections and community can be well established.",अभियान के दौरान पार्टी के नेता और कार्यकर्ता तीन करोड़ परिवारों से संपर्क करेंगे।
"Mr Sharma said, separate power Corporations have been created for Jammu and Kashmir Divisions, headed by Managing Directors to bring efficiency to its functioning and make it a viable corporation.",श्री शर्मा ने बताया कि प्रदेश में बिजली की उपलब्धता में सुधार के लिए जम्मू और कश्मीर डिविजनों के लिए अलग निगम बनाये गये हैं।
"He said, some people are deliberately creating misconception and spreading rumours in the society regarding CAA. Mr Javadekar said, 130 crore people of the country are welcoming the law because it does not affect any citizen born in India.",उन्होंने कहा कि कुछ लोग नागरिकता संशोधन कानून के बारे में जानबूझ कर समाज में भ्रम और अफवाहें फैला रहे हैं।
"He said, some people are deliberately creating misconception and spreading rumours in the society regarding CAA. Mr Javadekar said, 130 crore people of the country are welcoming the law because it does not affect any citizen born in India.",श्री जावडेकर ने कहा कि देश के एक सौ तीस करोड़ लोग इस कानून का स्वागत कर रहे हैं क्योंकि भारत में जन्मे किसी नागरिक पर इसका कोई प्रभाव नही होगा।
The Prime Minister highlighted some of the key reforms like the Insolvency and Bankruptcy Code which has given a dignified exit route for failed business ventures.,प्रधानमंत्री ने व्यापार को सुगम बनाने की दिशा में किये गये सुधारों की चर्चा की जिनमें दिवाला और दिवालियां संहिता जैसे उपाय शामिल हैं जिनसें असफल व्यापारिक उपक्रमों को बंद करने का सम्मानित विकल्प उपलब्ध कराया गया।
Mr Modi spoke highly of Kirloskar's contribution to Indian Industry and released a Stamp to mark the milestone.,प्रधानमंत्री ने भारतीय अर्थव्यवस्था में किर्लोसकर के योगदान की सहराना की और इस सिलसिले में एक टिकट जारी किया।
Congress failed to win a single seat with just  9.65 per cent of votes in its favour.,इस चुनाव में कांग्रेस पार्टी को एक भी सीट नहीं मिली जबकि उसका मत प्रतिशत नौ दशमलव छह पांच था।
Sri Lankan Foreign Minister Dinesh Gunawardena today met External Affairs Minister S Jaishankar in New Delhi.,उन्होंने विदेश मंत्री एस0 जयशंकर से मुलाकात की।
Vice President M Venkaiah Naidu is arriving on a two-day visit to Trichy and Thanjavoor in Tamil Nadu tomorrow.,उनका कल गया में महाबोद्धी मंदिर जाने का भी कार्यक्रम है उपराष्ट्रपति एम. वेंकैया नायडू कल दो दिन के दौरे पर तमिलनाडु जाएंगे।
"In the afternoon, the Vice President will formally inaugurate the 173rd edition of five-day Thyagaraja Aradhana Music Festival on the banks of the Kaveri in Thiruvaiyaru, another confluence of five rivers, in the Thanjavoor district.",उपराष्ट्रपति शनिवार को थिरूवैयारू में संत त्यागराज अराधना संगीत समारोह का उद्घाटन करेंगे।
"The Sri Lankan cricket team, led by veteran pacer Lasith Malinga, arrived in Guwahati for the three-match T20 series against India amid tight security.",लसिथ मलिंगा के नेतृत्व में 16 सदस्यीय श्रीलंकाई टीम आज भारत पहुंच रही है।
President Ram Nath Kovind left from Kochi this morning for his day-long Lakshadweep visit.,राष्ट्रपति आज कोच्चि में ठहरेंगे और कल सुबह लक्षद्वीप के अगाती के लिए रवाना होंगे।
"BJP has accused Congress of doing politics of duplicity over the Citizenship Amendment Act. Talking to reporters in New Delhi today, Spokesman G V L Narasimha Rao cited Congress' 2018 Rajasthan Assembly Election Manifesto that promised all-round development to refugees from Pakistan, including those linked to their citizenship and rehabilitation.",पत्रकारों से बातचीत में प्रवक्ता जी वी एल नरसिम्हा राव ने पार्टी द्वारा राजस्थान विधानसभा चुनाव के घोषणा-पत्र में पाकिस्तान से आए शरणार्थियों की नागरिकता सहित सर्वांगीण विकास की बात कही थी।
Wanindu Hasaranga took 2 wickets for the visitors.,श्रीलंका की ओर से वानिन्दु हसारंगा ने 2 विकेट लिए।
The focal theme of the Science conference in this edition is Science and Technology:,"इस साल की कांग्रेस का विषय, ग्रामीण विकास में विज्ञान और प्रोद्योगिकी है।"
The medical fraternity has welcomed the decision.,चिकित्सा जगत में इस फैसले का स्वागत हुआ।
"The environment education, awareness and Training scheme of Ministry of Environment, Forest and Climate Change, Govt.","इससे जम्मू कश्मीर में दशकों से बंद पड़े पर्यावरण मंत्रालय द्वारा संचालित पर्यावरण शिक्षा, जागरूकता और प्रशिक्षण कार्यक्रम, वन और जलवायु परिवर्तन, भारत सरकार का राष्ट्रीय हरित कोर पुनर्जीवित हो जाएगा।"
"Party MLAs, Ministers, MPs are visiting localities across the state to make people aware about the CAA which invited massive protests in northeast India and many other parts of the country.","पार्टी के विधायक, मंत्री और सांसद राज्यभर में लोगों से संपर्क कर रहे हैं और उन्हें सी. ए. ए. की जानकारी दे रहे हैं।"
He also awarded the Krishi Karman Award to the progressive farmers from 21 states.,इस अवसर पर 21 राज्यों को कृषि कर्मण अवार्ड दिया जाएगा।
The focal theme of the Science conference in this edition is Science and Technology:,इस बार विज्ञान सम्मेलन का विषय है - विज्ञान और प्रौद्योगिकी - ग्रामीण विकास।
"It accused Sudan's paramilitary Rapid Support Forces, RSF, of intervening in the fighting on the side of the Arab forces.","इस घटना में सूडान के अर्धसैनिक बल, रैपिड सपोर्ट फोर्सेस-आरएसएफ पर अरब सुरक्षा बलों की ओर से झड़पों में दखल देने का आरोप है।"
"In Uttarakhand, cold wave conditions intensified following the fresh spell of snowfall in hilly areas and rain in plains of the state.",उत्तराखंड के पर्वतीय क्षेत्रों में आज फिर बर्फबारी हुई।
"The hilly regions of Uttarakhand today received fresh spell of snowfall whereas the lower regions including capital Dehradun, received rainfall.",राजधानी देहरादून सहित राज्य के निचले इलाकों में बारिश भी हुई है।
"The Minister was briefed that there has been a steep reduction in the pendency of vigilance cases from an average of three thousand in the last three preceding years to 876 in 2019, of which 683 pertain to December 2019.","पिछले 3 बरसों में ऐसे मामलों की संख्या औसतन 3 हज़ार थी, जो 2019 में घटकर 876 रह गई।"
Several parts of North India are in grip of cold wave.,देश के अधिकतर उत्तरी भागों में शीत लहर जारी है।
The weather department also predicted a thunderstorm accompanied by hail for low hills and plains over the next two days.,हिमाचल प्रदेश के लिए मौसम विभाग ने अगले दो दिनों में भारी वर्षा और बर्फबारी की औरेंज और येलो चेतावनी जारी की है।
"However, most of the middle and high hills of the state including Shimla, Kufri, Manali, Dalhousie and Kalpa shivered at below freezing point.","शिमला, मनाली, कुफरी, डलहॉजी, केलांग और कल्पा में तापमान शून्य से नीचे रहा।"
"Strongly condemning the mob attack on the historic Sikh shrine, SGPC chief appealed to the Pakistan government to take stern action against culprits.",ऐतिहासिक गुरुद्वारे पर भीड़ के हमले की कड़ी निंदा करते हुए लोंगोवाल ने पाकिस्तान सरकार से दोषियों के खिलाफ कड़ी कार्रवाई करने की अपील की।
"Defence Spokesman told AIR News, Jammu that at about 1215 hrs Pakistani troops started firing with small arms and then shelling with mortars along Line of Control in Krishna Ghati sector of Poonch district.",रक्षा प्रवक्ता ने आकाशवाणी को बताया कि पाकिस्तानी सेना ने दोपहर में जिले के कृष्णा घाटी सेक्टर में नियंत्रण रेखा के निकट छोटे हथियारों से गोलीबारी की और बाद में मोर्टार से गोले दागे।
"In a travel advisory issued as a security on Friday, the United States Embassy in Baghdad has asked all American citizens to leave Iraq immediately, due to heightened tensions in Iraq and the region.",बगदाद में अमरीकी दूतावास ने आज यात्रा संबंधी एक परामर्श जारी करके इराक में रह रहे सभी अमरीकी नागरिकों से तुरंत देश छोड़ने को कहा है।
The attack came after the US killing of top Iranian general Qasem Soleimani in Iraq last week.,यह हमला ईरान की कुद्स सेना के कमांडर लेफ्टिनेंट जनरल क़ासिम सुलेमानी की शहादत का बदला लेने के लिये किया गया।
India made 144 runs for the loss of 3 wickets in  17.3 overs.,उन्होंने 120 वनडे में 1544 रन बनाने के अलावा 173 विकेट हासिल किये।
India made 144 runs for the loss of 3 wickets in  17.3 overs.,24 ट्वेंटी-ट्वेंटी अंतरराष्ट्रीय मैचों में इरफान ने 172 रन बनाये और 28 विकेट लिये।
"He played 29 Tests, 120 ODIs and 24 T20Is. He was part of the victorious Indian team at the 2007 World Twenty20 and was the man-of-the-match in the final against Pakistan.",वह 2007 में ट्वेंटी-ट्वेंटी विश्वकप खिताब जीतने वाली भारतीय टीम का हिस्सा थे और पाकिस्तान के खिलाफ फाइनल मैच में उन्हें मैन आफ द मैच चुना गया था।
Mr Sonowal requested the teachers and parents to encourage their children to come and enjoy the games.,उन्होंने शिक्षकों और अभिभावकों से अनुरोध किया है कि वे अपने बच्चों के साथ आयें और खेलों का आनन्द लें।
CEO of the games Avinash Joshi said that all preparations have been made for the games.,खेल के मुख्य कार्यकारी अधिकारी अविनाश जोशी ने बताया है कि खेलों में अंतरराष्ट्रीय स्तर की तकनीक का उपयोग होगा।
"Green Zone, which is a protected area in Baghdad, houses the US embassy, government buildings and other foreign missions.","बगदाद में इस आरक्षित क्षेत्र में अमरीकी दूतावास, सरकारी भवन और अन्य विदेशी दूतावास अवस्थित हैं।"
"Inaugurating the games, Chief Minister Sarbanand Sonowal said that the Assam Government has taken various steps to promote sports.",असम के मुख्यमंत्री सर्बानन्द सोनोवाल ने कहा है कि राज्य सरकार ने केन्द्र को संशोधित नागरिकता कानून के बारे में नियम तैयार करने का सुझाव दिया है।
"The first T20 International between India and Sri Lanka was called off without a ball being bowled due to wet outfield, caused by a spell of heavy rain in Guwahati last night.",तीन टवेंटी-टवेंटी अंतर्राष्टीय क्रिकेट मैचों की श्रृंखला का पहला मैच गुवाहाटी में भारी वर्षा के कारण रद्द कर दिया गया था।
Tensions have been escalating in the region following killing of a top Iranian military commander in Baghdad by the US forces.,इराक के बगदाद में अमरीकी हवाई हमले में ईरान का शीर्ष कमांडर मारा गया है।
Mr Shah said this while addressing the gathering in New Delhi yesterday after releasing the book titled - Karmayoddha Granth based on the life of Mr Modi and the work done by him as the Prime Minister.,आज नई दिल्ली में श्री नरेन्द्र मोदी के जीवन और प्रधानमंत्री के रूप में उनके कार्यो पर आधारित कर्म योद्धा ग्रंथ नाम की एक पुस्तक के विमोचन समारोह में उन्होंने कहा कि मौजूदा सरकार के खिलाफ भ्रष्टाचार का एक भी आरोप नहीं है।
"A call can be made on this number from any mobile phone and not just smart phones, thus, providing easy access to all mobile users.","इस नम्बर पर केवल स्मार्ट फोन से ही नहीं, बल्कि किसी भी मोबाइल फोन से सम्पर्क किया जा सकता है।"
"Prime Minister Narendra Modi will tomorrow inaugurate the conference to be attended by over 15,000 delegates including Nobel laureates, scientists, academicians, students, farmers among others.","इसमें नोबेल पुरस्कार विजेताओं, वैज्ञानिकों, शिक्षकों, विद्यार्थियों और किसानों सहित पन्द्रह हजार से अधिक प्रतिनिधियों के भाग लेने की उम्मीद है।"
"Women, Farmers, Children and Science communicators will have exclusive deliberations during this science congress.","इसमें किसानों, बच्चों और विज्ञान वार्ताकारों के विशेष परिचर्चा कार्यक्रम भी रखे गए हैं।"
External Affairs Ministry said that this is in keeping with the provisions of the 2008 Agreement under which such lists are exchanged on 1st January and 1st July every year.,विदेश मंत्रालय ने कहा है कि दोनों देशों के बीच 2008 में हुए समझौते के प्रावधानों के तहत इन सूचियों की अदला-बदली की गई।
The meeting held under the chairmanship of Revenue Secretary Dr Ajay Bhushan Pandey decided to constitute a Committee of Centre and State officers to examine and implement quick measures to curb fraudulent refund claims.,राजस्व सचिव डॉ. अजय भूषण पांडे की अध्यक्षता में हुए सम्मेलन में वस्तु और सेवाकर प्रणाली को सरल बनाने और राजस्व संबंधी खामियों को दूर करने पर विचार-विमर्श किया गया।
"The agency has attached movable and immovable assets consisting of Land, Real Estate Projects, Residential Houses and fixed deposits under Prevention of Money Laundering Act. ED initiated investigations on the basis of FIRs registered at various Police Stations in Faridabad and Charge-sheets filed by Haryana Police.","निदेशालय ने धनशोधन रोकथाम अधिनियम के अंतर्गत, जो चल और अचल परिसम्पत्तियां कुर्क की हैं, उनमें भूमि, भवन-निर्माण परियोजनाएं, रिहायशी मकान और फिक्स्ड डिपोजिट संबंधी कागजात शामिल हैं।"
"He said, the visit has been organized at a short notice.",श्री कुमार ने कहा कि इस यात्रा का आयोजन संक्षिप्त नोटिस पर किया गया।
"The third edition of the Prime Minister’s Interaction with school students, ""Pariksha Pe Charcha-2020"", will be held at Talkatora Stadium in New Delhi on the 20th of this month.",प्रधानमंत्री नरेन्द्र मोदी परीक्षा पे चर्चा-2020 कार्यक्रम में इस महीने की बीस तारीख को नई दिल्ली में स्कूली छात्रों से विचारों का आदान-प्रदान करेंगे।
Ada Yonath and Bharat Ratna awardee Prof C.N.R. Rao today.,नोबेल पुरस्कार विजेता एडा योनाथ और भारत रत्न से सम्मानित प्रोफेसर सी एन आर राव ने राष्ट्रीय किशोर वैज्ञानिक सम्मेलन का उद्घाटन किया।
Pooja Tamta from Riverain Public School in Dehradun shares her joy over receiving the award from Prof Rao. Another winner of the Essay writing competition Anhad Singh from St. John High School in Chandigarh has this to say about his academic choice.,देहरादून के रिवररेन पब्लिक स्कूल की पूजा टमटा ने प्रोफेसर राव से पुरस्कार प्राप्त करने पर खुशी व्यक्त की।
Several other petitions have been filed relating to the NRC in Assam and the bench issued notices to the Centre and Assam Govt and sought response within four weeks.,असम में एन आर सी के बारे में कई याचिकाएं दाखिल की गई हैं।
"A petition was also heard in which it was stated that around 60 children have been excluded from the NRC but their parents have been granted citizenship through NRC. Attorney General K K Venugopal and Solicitor General Tushar Mehta, appearing for the Centre and the Assam government, said such children will not be separated from their parents.",पीठ ने एक और याचिका पर सुनवाई की जिसमें कहा गया है कि करीब साठ बच्चे एन आर सी से बाहर कर दिये गये हैं लेकिन उनके अभिभावकों को एन आर सी के जरिये नागरिकता दे दी गई।
This team has been sent by the Union ministry of health and family welfare for gap analysis and to take quick measures.,केन्द्रीय स्वास्थ्य और परिवार कल्याण मंत्रालय ने यह दल समस्या का पता लगाने और तुरंत उपाय करने के लिए भेजा है।
The three day conference is organised by KaviKuluguru Kalidas Sanskrit University (KKSU) to discuss the subjects related to Oriental learning for the purpose of research in the field of Indian literature mostly based on the Sanskrit literature.,तीन दिन के इस सम्मेलन का आयोजन कवि कुलगुरु कालिदास संस्कृत विश्वविद्यालय ने किया है।
The three day conference is organised by KaviKuluguru Kalidas Sanskrit University (KKSU) to discuss the subjects related to Oriental learning for the purpose of research in the field of Indian literature mostly based on the Sanskrit literature.,इसमें मोटे तौर पर संस्कृत साहित्य पर आधारित भारतीय साहित्य के क्षेत्र में शोध के उद्देश्य से ऑरियंटल लर्निंग संबंधी विषयों पर चर्चा हो रही है।
Hong Kong was readying for a massive pro-democracy rally after seeing in the New Year with an evening of peaceful protests.,हांगकांग में लोकतंत्र समर्थक नये साल की शाम को शांतिपूर्ण प्रदर्शन के बाद एक बड़े प्रदर्शन की तैयारी कर रहे थे तभी प्रदर्शनकारियों और पुलिस के बीच हुई झड़प के बाद यह संघर्ष में बदल गया।
The city has been battered by more than six months of unrest with millions marching.,पिछले छह महीनों से अधिक समय से शहर में प्रदर्शनों के कारण अशांति रही है।
Four people were seriously hurt in the blast.,सोमवार से इस भयानक आग के कारण चार लोग मारे गये।
A board of inquiry has been ordered by the Air Headquarters to determine the cause of the accident.,दुर्घटना की जांच के लिए समिति गठित करने का आदेश दे दिया गया है।
CAT 2019 saw the highest number of test takers in last 10 years.,इस वर्ष की परीक्षा में पिछले दस वर्ष की तुलना में सबसे अधिक उम्मीदवार बैठे थे।
Supreme Leader of the Islamic Revolution Ayatollah Seyyed Ali Khamenei stated on Wednesday that the ‘corruptive presence’ of the United States in the region must end.,ईरान के शीर्ष नेता अयातुल्ला खमेनी ने कहा है कि पश्चिमी एशिया क्षेत्र में अमरीका की मौजूदगी का खात्मा जरूरी हो गया है।
He was addressing thousands of people from Qom Province on the occasion of the anniversary of the 1978 uprising.,उन्होंने आज राजधानी तेहरान में 1978 की क्रांति की वर्षगांठ के उपलक्ष्य में कुम प्रांत से आये हजारों लोगों को संबोधित करते हुए यह बात कही।
"The group comprised envoys from USA, South Korea, Vietnam, Bangladesh, Fiji, Maldives, Norway, Philippines, Morocco, Argentina, Peru, Niger, Nigeria, Guyana and Togo.","अमरीका के अलावा बांग्लादेश, वियतनाम, नॉर्वे, मालदीव, दक्षिण कोरिया, मोरक्को और नाइजीरिया के राजनयिक इस प्रतिनिधिमंडल में शामिल हैं।"
He said he will talk to Chief justice SA Bobde and decide accordingly.,पीठ ने कहा कि इस संबंध में प्रधान न्यायाधीश न्यायमूर्ति एस.ए.बोबड़े से चर्चा के बाद फैसला किया जाएगा।
"Rain lashed Delhi and NCR this morning, bringing the mercury down and also causing traffic snarls in various parts of Delhi.",दिल्ली और राष्ट्रीय राजधानी क्षेत्र में बारिश से तापमान में गिरावट आई है।
"According to railways, twenty-one trains were running late for up to five hours due to bad weather.","रेलवे के अनुसार, उत्तरी रेलवे की 16 रेलगाड़ियां खराब मौसम के कारण देरी से चल रही हैं।"
"Met Department predicts that hail is likely to occur at isolated places in Dehradun, Haridwar, Udham Singh Nagar, Pauri and Nainital districts of Uttarakhand.","इस बीच, देहरादून स्थित मौसम विभाग ने 24 घंटों के दौरान देहरादून, हरिद्वार, उधमसिंहनगर, पौड़ी और नैनीताल जिले में ओला पड़ने की संभावना व्यक्त की है।"
State capital Shimla experienced seasons heaviest snowfall which blocked many circuit roads.,राजधानी शिमला में भी इस मौसम की सबसे अधिक बर्फबारी के कारण बहुत से मार्ग अवरूद्ध हो गये।
MeT department predicts that heavy snowfall may occur in hilly areas and rains with hail is likely to occur at isolated places and in plains.,मौसम विभाग ने ऊंचाई वाले इलाकों में वर्षा और हिमपात तथा मैदानी इलाकों में बारिश का अनुमान व्यक्त किया है।
